[0.698s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.813s] [  0%] Built target baxter_core_msgs__cpp
[0.825s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.833s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.902s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.917s] [ 36%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.922s] [ 49%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.922s] [ 62%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.925s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.936s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[0.965s] [ 87%] Built target baxter_core_msgs
[0.991s] [ 87%] Built target baxter_core_msgs__py
[1.050s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[1.088s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.093s] [ 99%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
[1.095s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[4.046s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_command_s.c
[4.046s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_properties.py
[4.046s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_properties_s.c
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_state.py
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_end_effector_state_s.c
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_state.py
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_state_s.c
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_states.py
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_endpoint_states_s.c
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_pan_command.py
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_pan_command_s.c
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_state.py
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_head_state_s.c
[4.047s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_joint_command.py
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_joint_command_s.c
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_state.py
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_state_s.c
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_states.py
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_navigator_states_s.c
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_robust_controller_status.py
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_robust_controller_status_s.c
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_sea_joint_state.py
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_sea_joint_state_s.c
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_urdf_configuration.py
[4.048s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg/_urdf_configuration_s.c
[4.049s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/__init__.py
[4.049s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_auth.py
[4.049s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_auth_s.c
[4.049s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_force.py
[4.049s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_bridge_publishers_force_s.c
[4.049s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_close_camera.py
[4.050s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_close_camera_s.c
[4.050s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_list_cameras.py
[4.050s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_list_cameras_s.c
[4.050s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_open_camera.py
[4.050s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_open_camera_s.c
[4.050s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_solve_position_ik.py
[4.050s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv/_solve_position_ik_s.c
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorState.idl
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorProperties.idl
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOStates.idl
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorCommand.idl
[4.051s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorState.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogOutputCommand.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointState.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionDetectionState.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/SEAJointState.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionAvoidanceState.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/URDFConfiguration.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraControl.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorStates.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOState.idl
[4.052s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraSettings.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/JointCommand.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOState.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/RobustControllerStatus.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyStates.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalOutputCommand.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadPanCommand.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyState.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadState.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOStates.idl
[4.053s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/BridgePublisher.idl
[4.054s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointStates.idl
[4.054s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras.idl
[4.054s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera.idl
[4.054s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera.idl
[4.054s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce.idl
[4.054s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth.idl
[4.054s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK.idl
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorState.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorProperties.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOStates.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndEffectorCommand.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorState.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogOutputCommand.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointState.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionDetectionState.msg
[4.055s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/SEAJointState.msg
[4.056s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CollisionAvoidanceState.msg
[4.056s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/URDFConfiguration.msg
[4.056s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraControl.msg
[4.056s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/NavigatorStates.msg
[4.056s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOState.msg
[4.056s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/CameraSettings.msg
[4.057s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/JointCommand.msg
[4.057s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalIOState.msg
[4.058s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/RobustControllerStatus.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyStates.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/DigitalOutputCommand.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadPanCommand.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AssemblyState.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/HeadState.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/AnalogIOStates.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/BridgePublisher.msg
[4.059s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/msg/EndpointStates.msg
[4.060s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras.srv
[4.060s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras_Request.msg
[4.060s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/ListCameras_Response.msg
[4.062s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera.srv
[4.062s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera_Request.msg
[4.062s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/CloseCamera_Response.msg
[4.062s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera.srv
[4.062s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera_Request.msg
[4.063s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/OpenCamera_Response.msg
[4.063s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce.srv
[4.063s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce_Request.msg
[4.063s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersForce_Response.msg
[4.063s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth.srv
[4.064s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth_Request.msg
[4.064s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/BridgePublishersAuth_Response.msg
[4.064s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK.srv
[4.064s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK_Request.msg
[4.065s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/srv/SolvePositionIK_Response.msg
[4.065s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/mapping_rules.yaml
[4.066s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/package_run_dependencies/baxter_core_msgs
[4.066s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/parent_prefix_path/baxter_core_msgs
[4.066s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/ament_prefix_path.sh
[4.067s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/ament_prefix_path.dsv
[4.067s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/path.sh
[4.067s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/environment/path.dsv
[4.068s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.bash
[4.068s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.sh
[4.068s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.zsh
[4.068s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/local_setup.dsv
[4.068s] -- Symlinking: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/package.dsv
[4.080s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/ament_index/resource_index/packages/baxter_core_msgs
[4.080s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/rosidl_cmake-extras.cmake
[4.080s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.081s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.081s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.081s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.081s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.082s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.082s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgsConfig.cmake
[4.082s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgsConfig-version.cmake
[4.082s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/package.xml
[4.083s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_generator_c.so
[4.083s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_fastrtps_c.so
[4.084s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.084s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_introspection_c.so
[4.085s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_c.so
[4.086s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_introspection_cpp.so
[4.086s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_typesupport_cpp.so
[4.143s] Listing '/home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs'...
[4.143s] Listing '/home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/msg'...
[4.143s] Listing '/home/mael/ros2_ws/install/baxter_core_msgs/local/lib/python3.10/dist-packages/baxter_core_msgs/srv'...
[4.153s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/lib/libbaxter_core_msgs__rosidl_generator_py.so
[4.153s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_generator_cExport.cmake
[4.153s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_generator_cExport-noconfig.cmake
[4.153s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.153s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.153s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_generator_cppExport.cmake
[4.154s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.154s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_cExport.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_cppExport.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/baxter_core_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_generator_pyExport.cmake
[4.155s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_core_msgs/share/baxter_core_msgs/cmake/export_baxter_core_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.157s] Invoked command in '/home/mael/ros2_ws/build/baxter_core_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_core_msgs
